TrackLeft, TrackCenterLeft, TrackCenter, TrackCenterRight, TrackRight,TrackPosition,AngleToTrackAxis,Speed,Accelerate,Brake,Steering, Gear
11.6034,22.2161,200.0,10.329,5.59433,-0.337141,0.0116676,222.286,1.0,0.0,0.0,5
11.9559,22.891,200.0,9.69593,5.25144,-0.377772,0.0116647,225.197,1.0,0.0,0.0,5
12.3118,23.5723,200.0,9.05684,4.90528,-0.418788,0.0116628,228.045,1.0,0.0,0.0,5
12.7002,24.3159,200.0,8.35944,4.52756,-0.463543,0.0116628,231.013,1.0,0.0,0.0,5
13.0643,25.0131,200.0,7.7056,4.17344,-0.505501,0.0116637,233.692,1.0,0.0,0.0,5
13.4359,25.7245,200.0,7.03829,3.81202,-0.548326,0.0116628,236.27,1.0,0.0,0.0,5
13.8353,26.4893,191.295,6.32106,3.42356,-0.594353,0.0116633,238.97,1.0,0.0,0.0,5
14.2149,27.2162,170.67,5.63932,3.05432,-0.638104,0.0116628,241.452,1.0,0.0,0.0,5
14.2817,26.6371,200.0,5.23448,2.76367,-0.678915,-0.00494164,243.767,1.0,0.0,0.0,5
12.111,20.7835,127.275,9.38149,4.43572,-0.523391,-0.0658786,245.527,1.0,0.0,0.0,5
10.3732,18.2181,147.968,13.3423,6.54173,-0.27967,-0.0475836,247.664,1.0,0.0,0.0,5
10.768,20.6619,200.0,11.8187,6.41392,-0.238846,0.0130075,249.387,1.0,0.0,0.0,5
11.1727,21.4064,200.0,11.1002,6.01582,-0.286849,0.0120915,251.44,1.0,0.0,0.0,5
11.5877,22.2018,200.0,10.3562,5.61266,-0.334635,0.0120991,253.401,1.0,0.0,0.0,5
12.0591,23.1051,200.0,9.51105,5.15463,-0.388934,0.0120991,255.537,1.0,0.0,0.0,5
12.4813,23.9138,200.0,8.75433,4.74451,-0.437553,0.0120981,257.317,1.0,0.0,0.0,5
12.9048,24.7237,200.0,7.99471,4.33257,-0.486411,0.0120576,256.651,1.0,0.0,0.0,6
13.3289,25.5362,200.0,7.23446,3.92058,-0.535248,0.0120605,257.922,1.0,0.0,0.15000000596046448,6
10.8177,17.8614,78.2505,13.1808,5.78327,-0.407084,-0.0990617,258.006,1.0,0.0,0.0,6
8.65986,15.298,135.575,17.1085,8.4587,-0.0631615,-0.0431437,258.972,1.0,0.0,0.0,6
7.27096,13.003,142.823,19.8148,9.96109,0.116267,-0.0340383,260.206,1.0,0.0,0.0,6
6.07712,10.8675,119.268,22.3922,11.2561,0.261345,-0.0340693,261.476,1.0,0.0,-0.15000000596046448,6
6.84282,13.8003,164.117,17.9186,10.1223,0.240592,0.0415877,262.07,1.0,0.0,0.0,6
8.29647,16.6428,185.537,15.6488,8.80582,0.075803,0.0386837,263.291,1.0,0.0,0.0,6
9.77388,19.5967,162.053,13.2581,7.45779,-0.0891592,0.038411,259.973,0.0,0.5,0.0,6
11.0236,22.0182,140.832,11.2405,6.30492,-0.231748,0.0363105,236.09,0.0,0.5,0.0,6
12.0953,24.0813,121.727,9.48487,5.30726,-0.354592,0.0345257,212.814,0.0,0.5,0.0,6
13.0786,25.9934,103.694,7.85878,4.39151,-0.466534,0.0335501,188.796,0.0,0.5,0.0,5
13.8379,27.3991,88.5434,6.5772,3.66464,-0.555884,0.0314286,166.324,0.0,0.5,0.0,5
14.4749,28.6043,75.4445,5.49801,3.05866,-0.62978,0.0303233,144.598,0.0,0.5,0.0,4
14.9793,28.8283,64.0749,4.61486,2.56033,-0.690783,0.0283569,122.663,0.0,0.0,0.0,4
15.419,26.5093,53.2157,3.80789,2.10906,-0.745629,0.0271524,121.469,1.0,0.0,0.0,4
14.6294,22.6018,42.2298,3.20255,1.68734,-0.799807,0.0208591,124.296,0.0,0.0,0.0,4
13.2653,19.7028,35.933,5.46775,2.40857,-0.740355,-0.0511071,122.715,0.0,0.0,0.0,3
11.1886,16.1919,29.3611,58.6843,4.78479,-0.540497,-0.115616,121.084,0.0,0.0,0.0,3
10.3849,16.0484,31.9858,19.3834,6.29115,-0.322843,-0.0319111,117.013,0.0,0.0,0.0,3
9.8854,15.7166,32.6577,19.496,6.99864,-0.219933,-0.00227612,113.896,0.0,0.0,-0.15000000596046448,3
9.42652,14.9447,31.1925,65.4135,7.55179,-0.171212,-0.0104405,111.264,0.0,0.0,-0.25,3
9.85775,16.2476,34.9288,16.4043,7.13152,-0.160916,0.0419582,109.9,1.0,0.0,0.0,3
9.75554,15.9345,33.9921,17.5468,7.22017,-0.161387,0.032481,111.979,0.6000000000000001,0.0,0.0,3
9.30611,14.8185,31.0658,65.3729,7.70434,-0.148166,-0.00254696,114.591,0.0,0.0,-0.5500000715255737,3
10.4269,17.7362,38.6426,13.2914,6.68306,-0.170092,0.0872071,113.105,0.8,0.0,-0.15000000596046448,3
11.4098,19.4026,41.1817,10.8356,5.80153,-0.263497,0.103422,112.546,1.0,0.0,0.0,3
11.0635,17.6114,35.4699,12.7592,5.68966,-0.339859,0.0242804,117.778,0.20000000000000007,0.0,0.0,3
10.8363,16.8737,35.1269,14.7822,5.80128,-0.353431,-0.00652378,121.888,1.0,0.0,0.0,3
9.9844,15.2987,39.8717,20.3055,6.77945,-0.286262,-0.0424182,128.185,1.0,0.0,0.0,3
7.8803,12.4047,37.114,25.3464,9.73941,-0.0702418,-0.145179,135.004,1.0,0.0,0.0,3
5.5912,8.95469,26.904,102.655,12.7623,0.252569,-0.127887,141.886,1.0,0.0,0.0,3
4.46522,7.75288,28.409,36.9062,13.394,0.454784,-0.0298263,148.278,1.0,0.0,0.0,3
3.96977,7.30731,31.6083,31.7468,13.4261,0.539104,0.0139802,153.326,0.0,0.0,-0.05000007152557373,3
4.99914,10.3093,46.9523,21.9619,11.6839,0.476626,0.0971769,153.975,0.8,0.0,-0.20000000298023224,3
6.38082,12.3822,45.6621,20.5367,10.5734,0.31065,0.0797113,156.113,0.8,0.0,-0.05000000074505806,3
9.00285,19.8661,63.1868,13.5518,8.36268,0.147713,0.174952,153.815,1.0,0.0,0.0,3
12.2045,25.4198,82.4161,9.60956,6.15141,-0.134838,0.200834,157.13,1.0,0.0,0.0,3
13.3097,22.7919,70.282,7.25413,4.13141,-0.47254,0.0939582,163.664,1.0,0.0,0.0,3
13.11,21.452,83.6362,6.67815,3.30346,-0.615118,0.0125521,168.736,1.0,0.0,0.0,3
10.9415,18.1097,72.3278,12.7809,5.63784,-0.420141,-0.0968711,174.301,1.0,0.0,-0.30000001192092896,3
10.6386,19.3339,84.6556,12.4072,6.36385,-0.276415,-0.0225355,176.885,1.0,0.0,0.0,3
10.029,18.18,68.2467,13.6915,7.00128,-0.205703,-0.0243112,177.444,1.0,0.0,0.0,4
10.0831,18.8956,63.819,13.0547,7.10173,-0.151068,0.0193151,180.539,1.0,0.0,0.0,4
11.4348,21.5459,74.0241,10.5882,5.96183,-0.251124,0.0757793,184.429,1.0,0.0,0.0,4
12.1945,21.6565,70.9964,9.2221,4.91765,-0.409687,0.0322393,188.67,1.0,0.0,-0.10000000149011612,4
12.8945,23.2505,86.7147,7.89617,4.27324,-0.483648,0.0364721,192.613,1.0,0.0,0.0,4
11.8864,20.3243,67.9539,9.91053,4.82426,-0.463118,-0.0347125,196.86,1.0,0.0,-0.10000000149011612,4
11.1365,19.1635,72.5163,11.6762,5.69272,-0.363575,-0.0300881,200.749,1.0,0.0,0.0,4
9.73896,16.7815,84.5447,15.1356,7.24821,-0.193542,-0.0318152,204.594,1.0,0.0,0.0,4
8.44952,14.4896,88.0604,18.4718,8.72302,-0.0597257,-0.0556685,207.75,1.0,0.0,0.0,4
6.38796,10.937,65.3876,23.6742,11.1495,0.194897,-0.0677721,212.063,1.0,0.0,0.0,4
4.53044,7.75669,46.3754,28.3124,13.334,0.42901,-0.0677697,215.718,1.0,0.0,-0.10000000149011612,4
3.03934,5.30105,39.1975,30.5872,14.843,0.622889,-0.0529391,218.942,1.0,0.0,0.0,4
1.50976,2.63167,19.3103,34.2149,16.5883,0.81258,-0.0534069,220.298,1.0,0.0,0.0,5
-1.0,-1.0,-1.0,-1.0,-1.0,1.00331,-0.0533773,222.421,1.0,0.0,-0.05000000074505806,5
-1.0,-1.0,-1.0,-1.0,-1.0,1.09763,0.0200751,224.595,1.0,0.0,0.0,5
-1.0,-1.0,-1.0,-1.0,-1.0,1.04843,0.014663,227.397,1.0,0.0,0.0,5
0.0254174,0.0489064,200.0,30.8727,16.7959,0.997082,0.0146845,229.978,1.0,0.0,0.0,5
0.501566,0.965078,200.0,30.0276,16.3361,0.942414,0.0146845,232.694,1.0,0.0,0.0,5
0.953421,1.8345,200.0,29.2257,15.8998,0.890535,0.014684,235.203,1.0,0.0,0.0,5
1.44927,2.78857,200.0,28.3456,15.421,0.833606,0.014684,237.841,1.0,0.0,0.0,5
1.93591,3.72493,189.299,27.4819,14.9511,0.777733,0.014684,240.439,1.0,0.0,0.0,5
2.43985,4.69458,167.892,26.5874,14.4645,0.719874,0.014684,242.973,1.0,0.0,0.0,5
2.94336,5.6634,146.164,25.7013,13.9783,0.662065,0.014684,245.395,1.0,0.0,0.0,5
3.44443,6.60638,124.174,25.0883,13.524,0.604093,0.0141104,247.708,1.0,0.0,0.0,5
3.77069,7.14132,103.575,25.0732,13.2965,0.562678,0.00699979,249.778,1.0,0.0,0.0,5
3.76836,6.98495,82.64,26.5271,13.4758,0.556441,-0.00484198,251.759,1.0,0.0,0.0,5
3.06288,5.4795,60.6253,28.8719,14.5212,0.627841,-0.0337692,253.78,1.0,0.0,0.0,5
1.99431,3.56782,39.4751,31.1747,15.6794,0.757679,-0.0337686,255.597,1.0,0.0,0.0,5
0.848284,1.51758,16.7911,33.6444,16.9215,0.896928,-0.0337681,257.454,1.0,0.0,0.0,5
-1.0,-1.0,-1.0,-1.0,-1.0,1.0301,-0.0337679,259.114,1.0,0.0,0.0,5
-1.0,-1.0,-1.0,-1.0,-1.0,1.16326,-0.0337675,260.695,1.0,0.0,0.0,5
-1.0,-1.0,-1.0,-1.0,-1.0,1.30531,-0.0337598,260.324,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.43848,-0.0337795,261.11,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.56143,0.00231577,262.127,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.57515,-0.00162567,263.267,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.58181,-0.00159697,264.293,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.58891,-0.00159754,265.355,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.58956,0.023952,266.203,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.4769,0.0305682,267.18,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.35372,0.0305652,268.109,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.23054,0.03057,269.025,1.0,0.0,0.0,6
-1.0,-1.0,-1.0,-1.0,-1.0,1.09741,0.030576,269.99,1.0,0.0,0.0,6
0.244873,0.48114,117.702,30.0711,16.407,0.972346,0.0276165,270.89,1.0,0.0,0.0,6
1.01709,1.95715,95.4517,29.6249,15.8843,0.883301,0.0153953,271.833,1.0,0.0,0.0,6
1.34012,2.52958,72.8833,29.9456,15.7684,0.843994,0.00356838,272.811,1.0,0.0,0.0,6
1.24414,2.30736,50.0409,31.0893,16.0673,0.853205,-0.00788809,273.792,1.0,0.0,0.0,6
0.709294,1.29371,25.4248,32.3549,16.798,0.915128,-0.0197227,274.809,1.0,0.0,0.0,6
0.158325,0.312256,160.489,29.0865,16.3389,0.9822,0.030138,275.361,1.0,0.0,0.0,6
2.0647,4.39468,108.486,23.9511,14.0875,0.778764,0.0676818,275.919,1.0,0.0,0.0,6
4.92114,10.6925,85.7133,19.5906,11.6194,0.479004,0.075839,276.809,1.0,0.0,0.0,6
6.73343,12.2557,200.0,20.3932,10.4792,0.19225,-0.0233224,276.538,1.0,0.0,0.0,6
6.74518,12.5633,153.383,19.4863,10.4053,0.203667,-0.00856899,277.468,1.0,0.0,0.0,6
7.17651,14.5091,129.015,17.2972,9.83201,0.191295,0.0242787,278.384,1.0,0.0,0.0,6
8.06941,14.7447,200.0,17.5683,9.0689,0.0360135,-0.0187539,278.607,1.0,0.0,0.0,6
7.65684,13.9949,200.0,18.3969,9.49982,0.0855124,-0.0185517,279.488,1.0,0.0,0.0,6
6.95897,12.7182,183.949,19.812,10.2295,0.168801,-0.0186148,280.434,1.0,0.0,0.0,6
6.2498,11.4222,158.963,21.2477,10.9709,0.253509,-0.0186116,281.349,1.0,0.0,0.0,6
5.57823,10.1948,135.375,22.6073,11.6729,0.333725,-0.0186101,282.201,1.0,0.0,0.0,6
5.90433,11.8936,200.0,19.4451,10.9754,0.344205,0.0409531,282.669,1.0,0.0,0.0,6
7.2314,14.2737,200.0,17.6426,9.79614,0.187456,0.0328423,283.494,1.0,0.0,0.0,6
8.25402,16.0614,200.0,16.1046,8.84779,0.0631658,0.0249894,284.213,1.0,0.0,0.0,6
9.02797,17.458,200.0,14.8363,8.10709,-0.0326889,0.017695,284.948,1.0,0.0,0.0,6
9.69704,18.7519,200.0,13.6625,7.46566,-0.109223,0.0176947,285.608,1.0,0.0,0.0,6
10.3684,20.0501,200.0,12.4846,6.82202,-0.186019,0.017695,286.241,1.0,0.0,0.0,6
11.0869,21.4395,200.0,11.2241,6.13324,-0.268203,0.0176946,286.912,1.0,0.0,0.0,6
11.8077,22.8334,200.0,9.95939,5.44216,-0.35066,0.0176943,287.536,1.0,0.0,0.0,6
12.4856,24.1443,200.0,8.77007,4.79228,-0.428202,0.0176948,288.025,1.0,0.0,0.0,6
13.1817,25.0971,200.0,7.51503,4.09774,-0.511082,0.0176998,288.376,1.0,0.0,0.0,6
13.3453,24.7124,200.0,7.04162,3.73988,-0.562278,0.00219365,288.632,1.0,0.0,0.0,6
12.875,23.5788,178.954,7.84412,4.05973,-0.534801,-0.0151324,288.806,1.0,0.0,0.0,6
12.2057,22.3528,153.28,9.19143,4.75696,-0.455537,-0.0172108,288.995,1.0,0.0,0.0,6
11.5779,21.2026,129.197,10.4555,5.41107,-0.380677,-0.0172201,289.166,1.0,0.0,0.0,6
10.9082,19.976,103.499,11.8038,6.10875,-0.300832,-0.0172298,289.327,1.0,0.0,0.0,6
10.2806,18.8273,79.408,13.067,6.76272,-0.225964,-0.0172093,289.473,1.0,0.0,0.0,6
11.4884,22.0711,83.8002,10.4874,5.91756,-0.261791,0.0657741,288.815,1.0,0.0,0.0,6
10.6887,18.2486,54.8609,12.862,6.16776,-0.313504,-0.0314643,289.001,1.0,0.0,-0.15000000596046448,6
10.0686,17.5549,59.4628,14.0503,6.93209,-0.206274,-0.00538102,287.669,1.0,0.0,-0.30000001192092896,6
9.48671,16.5561,60.4176,15.4822,7.55106,-0.14548,-0.0163236,286.602,1.0,0.0,0.0,6
8.42564,15.0405,62.3607,17.4887,8.70168,-0.00417259,-0.00789857,286.0,1.0,0.0,0.0,6
8.18223,15.9308,75.7239,16.2239,8.91193,0.0887618,0.0464689,284.547,1.0,0.0,-0.05000000074505806,6
9.6306,19.0091,79.7883,13.4822,7.62569,-0.0431186,0.0727056,283.497,1.0,0.0,0.0,6
10.6694,20.4256,75.2669,11.8859,6.64003,-0.175448,0.0625108,283.088,1.0,0.0,0.0,6
11.1883,20.9414,74.5445,11.0501,6.10538,-0.247672,0.0555886,282.368,1.0,0.0,0.0,6
11.456,20.9263,80.0743,10.6262,5.75838,-0.29933,0.044778,281.527,1.0,0.0,0.0,6
9.76466,16.5105,54.9668,15.5418,7.18236,-0.218345,-0.0486986,281.813,1.0,0.0,-0.25,6
9.14367,16.3353,64.4864,15.792,7.94112,-0.0867476,-0.00496918,280.883,1.0,0.0,-0.30000001192092896,6
9.99163,18.7645,80.4944,13.2911,7.17829,-0.134349,0.0344638,279.519,1.0,0.0,-0.20000000298023224,6
11.8308,22.4907,93.4909,9.91844,5.52488,-0.320912,0.0499642,278.931,1.0,0.0,0.0,6
11.3165,19.554,67.1931,11.2071,5.52767,-0.376637,-0.0228763,279.309,1.0,0.0,-0.05000000074505806,6
10.4298,18.2756,90.2849,13.1408,6.54186,-0.254911,-0.0137683,278.963,1.0,0.0,0.0,6
10.5955,22.0842,89.4892,11.7945,6.81193,-0.149575,0.0595213,277.105,1.0,0.0,0.0,6
11.8979,24.1379,191.57,9.81874,5.57012,-0.314948,0.044771,277.562,1.0,0.0,0.0,6
13.7367,27.6272,167.412,6.90843,3.92024,-0.517747,0.0449889,278.09,1.0,0.0,0.0,6
14.9341,27.4483,142.826,4.32549,2.37961,-0.712946,0.0295036,278.684,1.0,0.0,0.0,6
14.0732,24.2557,119.466,4.97351,2.50257,-0.717441,-0.0258486,279.182,1.0,0.0,0.0,6
12.3938,21.967,200.0,8.74386,4.34333,-0.514621,-0.0325122,279.515,1.0,0.0,0.0,6
10.5985,18.6774,159.477,12.7887,6.30125,-0.303777,-0.0449796,280.385,1.0,0.0,0.0,6
9.61183,18.0264,200.0,14.1209,7.49773,-0.125152,-0.00135446,280.89,1.0,0.0,0.0,6
9.73907,18.5183,188.081,13.7415,7.395,-0.128154,0.00739002,281.647,1.0,0.0,0.0,6
10.0174,19.0483,163.021,13.2329,7.12157,-0.160366,0.00741506,282.478,1.0,0.0,0.0,6
10.2903,19.5671,139.452,12.7348,6.85354,-0.191967,0.00741541,283.237,1.0,0.0,0.0,6
10.5982,20.1527,114.209,12.1726,6.55097,-0.22764,0.00741494,284.054,1.0,0.0,0.0,6
10.89,20.7074,88.9279,11.64,6.26434,-0.261435,0.00741434,284.884,1.0,0.0,0.0,6
11.055,20.7957,66.726,11.3815,6.06153,-0.291087,5.91755E-4,285.634,1.0,0.0,0.25,6
7.84007,12.7637,70.9723,22.4042,9.61972,-0.0326696,-0.112095,284.806,1.0,0.0,0.0,6
5.67677,14.3509,43.934,17.0085,10.8805,0.38211,0.0229312,285.664,1.0,0.0,0.20000000298023224,6
9.82973,21.4759,66.2841,12.7398,7.55913,-0.0342847,0.0809855,284.85,1.0,0.0,0.05000000074505806,6
11.0613,20.4893,161.527,11.4379,5.99511,-0.307306,-0.0094918,284.681,1.0,0.0,0.0,6
11.2158,20.8485,162.917,11.1037,5.8875,-0.311561,4.87685E-4,285.62,1.0,0.0,0.0,6
10.7841,19.5375,139.032,12.1031,6.22588,-0.286732,-0.0145923,286.388,1.0,0.0,0.0,6
9.8359,17.7721,159.526,14.1107,7.21176,-0.176647,-0.017031,287.103,1.0,0.0,0.0,6
10.0373,18.7477,200.0,13.3549,7.06647,-0.173517,0.00284982,287.445,1.0,0.0,0.0,6
9.87283,18.4328,200.0,13.6734,7.2268,-0.159713,-0.00427711,288.008,1.0,0.0,0.0,6
9.71241,18.1333,200.0,13.98,7.38886,-0.14087,-0.00427723,288.576,1.0,0.0,0.0,6
9.53136,17.7953,200.0,14.3261,7.57177,-0.119603,-0.00427747,289.038,1.0,0.0,0.0,6
9.36223,17.4795,200.0,14.6494,7.74264,-0.0997357,-0.00427759,289.424,1.0,0.0,0.0,6
9.18553,17.1269,185.611,15.0054,7.9199,-0.0800839,-0.00514364,279.787,0.0,0.5,0.0,5
8.99277,16.7331,162.712,15.4058,8.11375,-0.0591025,-0.00649548,255.43,0.0,0.5,0.0,5
8.75806,16.2532,141.73,15.9018,8.35148,-0.0335894,-0.00825131,231.631,0.0,0.5,0.0,4
8.45578,15.6021,120.935,16.5951,8.6614,-0.00241141,-0.0121019,205.755,0.0,0.5,0.0,4
8.13319,14.9663,104.184,17.2876,8.99576,0.0337798,-0.0139331,183.057,0.0,0.5,0.0,3
7.90039,14.658,91.4065,17.5723,9.22647,0.0674595,-0.00840735,161.713,0.0,0.0,0.0,3
7.78036,14.5303,79.0437,17.6671,9.34035,0.0862811,-0.00408995,158.381,0.0,0.0,0.0,3
8.4587,17.5273,75.6615,15.0625,8.66704,0.0786109,0.0557501,154.704,0.0,0.0,0.0,3
10.1935,22.1809,65.2905,12.2472,7.25138,-0.0753097,0.0791655,156.184,0.8,0.0,0.0,3
11.9035,23.0131,51.8932,9.85336,5.81548,-0.260454,0.0764641,155.774,0.0,0.0,0.0,3
13.1206,21.8545,43.9012,7.44524,4.20424,-0.458221,0.110279,152.684,0.0,0.0,0.0,3
13.9323,22.6446,43.9413,5.75911,3.25494,-0.584782,0.0958076,148.626,0.0,0.0,0.0,3
14.193,22.7715,43.5319,5.09414,2.85845,-0.638913,0.0844566,143.701,0.0,0.0,0.0,3
13.859,21.7287,40.9493,5.24642,2.79236,-0.66021,0.0497258,139.921,0.0,0.0,-0.5500000715255737,3
14.8728,24.012,45.292,4.16487,2.42273,-0.687207,0.103547,134.64,0.0,0.0,-0.10000000149011612,3
15.0788,23.8851,44.3564,3.48259,2.00112,-0.745273,0.0875463,130.614,0.0,0.0,0.0,3
13.4285,19.7095,35.0529,4.83876,2.17322,-0.762484,-0.0406899,132.526,0.6000000000000001,0.0,-0.20000000298023224,3
12.1613,17.8678,32.6144,9.89143,3.64258,-0.621364,-0.0679965,131.646,0.0,0.0,-0.10000000149011612,3
10.325,15.2885,29.0321,84.2981,6.19688,-0.388898,-0.0903199,128.67,0.0,0.0,-0.15000000596046448,3
9.32258,14.8632,32.9772,24.666,7.68418,-0.15411,-0.0100536,124.099,0.0,0.0,0.0,3
9.42962,16.9808,103.43,14.884,7.72723,-0.0326122,0.0950458,119.831,0.0,0.0,-0.5000000596046448,3
10.5094,23.5871,54.2247,11.7392,7.05951,-0.0680611,0.137973,119.551,1.0,0.0,0.0,3
11.8713,26.9273,44.2169,9.93458,6.00383,-0.220562,0.0971043,126.508,1.0,0.0,0.0,3
11.9281,22.8138,200.0,9.74564,5.27328,-0.375654,0.011018,132.986,1.0,0.0,0.0,3
11.9835,22.5226,200.0,9.64016,5.12963,-0.40048,2.55108E-5,139.947,1.0,0.0,0.0,3
11.9972,22.5596,200.0,9.61464,5.11862,-0.401535,3.49283E-4,146.918,1.0,0.0,0.0,3
12.0049,22.574,200.0,9.60026,5.11097,-0.40243,3.49522E-4,154.341,1.0,0.0,0.0,3
12.0122,22.5878,194.304,9.58655,5.10368,-0.403281,3.50475E-4,160.956,1.0,0.0,0.0,3
12.0207,22.6062,180.679,9.57068,5.09578,-0.404156,4.19617E-4,164.988,1.0,0.0,0.0,4
12.0303,22.6252,166.827,9.55264,5.08638,-0.405237,4.46081E-4,168.581,1.0,0.0,0.0,4
12.0409,22.6452,151.612,9.53274,5.07579,-0.406475,4.46081E-4,173.721,1.0,0.0,0.0,4
12.052,22.6661,135.941,9.51184,5.06465,-0.407777,4.46081E-4,178.822,1.0,0.0,0.0,4
12.0625,22.6858,120.84,9.49221,5.05421,-0.408997,4.47035E-4,183.571,1.0,0.0,0.0,4
12.069,22.6889,105.335,9.47976,5.04555,-0.410192,1.87874E-4,185.967,0.0,0.0,0.0,4
12.0158,22.4876,89.6261,9.57801,5.07474,-0.408835,-0.00271654,175.433,0.0,0.5,0.0,4
11.9217,22.2358,75.6332,9.75732,5.15169,-0.401467,-0.0049324,153.417,0.0,0.5,0.0,3
11.7254,21.6728,62.3975,10.1449,5.30501,-0.388111,-0.0109267,129.363,0.0,0.5,0.0,3
11.4885,21.0844,51.9477,10.6291,5.51446,-0.367694,-0.0157437,115.361,0.0,0.0,-0.15000000596046448,3
12.6014,23.1511,47.1627,8.69423,4.91941,-0.39627,0.042809,115.794,1.0,0.0,0.0,3
12.6704,20.3077,37.2521,8.06531,4.2439,-0.477207,0.0533197,117.576,0.0,0.0,-0.30000001192092896,3
13.3724,20.8085,33.0067,6.35332,3.3581,-0.588303,0.0608915,115.242,0.0,0.0,-0.4500000476837158,3
14.1162,20.0375,28.2455,4.42583,2.48642,-0.686149,0.0830458,112.627,0.0,0.0,-0.15000000596046448,3
13.2137,17.0998,24.7235,4.30622,2.07652,-0.748851,0.0581868,109.231,0.0,0.0,-0.35000014305114746,3
11.2323,16.0643,35.7619,20.3322,4.26882,-0.600277,-0.0261638,102.58,0.0,0.0,-0.4500000476837158,3
10.5952,21.3879,107.827,11.9003,6.72704,-0.17508,0.0420898,95.3834,1.0,0.0,0.0,3
11.5943,31.434,31.97,10.3744,6.67212,-0.0834491,0.158341,96.5184,0.0,0.0,0.0,3
11.0583,21.9837,124.124,11.1954,6.25726,-0.239768,0.0336927,94.9686,0.6000000000000001,0.0,0.0,3
11.2177,21.6925,200.0,10.9946,6.00789,-0.283156,0.0176986,100.21,1.0,0.0,0.0,3
11.4637,22.1715,200.0,10.5627,5.77259,-0.311164,0.0177839,106.722,1.0,0.0,0.0,3
11.7405,22.7069,200.0,10.0772,5.50726,-0.342826,0.0177839,113.824,1.0,0.0,0.0,3
12.0355,23.2774,192.82,9.55989,5.22454,-0.376562,0.0177839,121.043,1.0,0.0,0.0,3
12.3286,23.8442,182.457,9.04587,4.94362,-0.410084,0.0177835,127.868,1.0,0.0,0.0,3
12.6378,24.4422,171.518,8.50354,4.64723,-0.445452,0.0177835,134.743,1.0,0.0,0.0,3
12.9632,25.0715,160.02,7.93287,4.33535,-0.482669,0.017782,141.673,1.0,0.0,0.0,3
13.3282,25.7772,147.16,7.29256,3.98538,-0.524435,0.0177749,149.062,1.0,0.0,0.0,3
13.7119,26.5189,133.621,6.61965,3.6176,-0.568323,0.0177692,156.329,1.0,0.0,0.0,3
14.0874,27.2451,120.332,5.961,3.25765,-0.611275,0.0177682,162.707,1.0,0.0,0.0,3
14.5041,28.0513,105.548,5.23018,2.85828,-0.658929,0.0177739,168.732,1.0,0.0,0.0,4
14.9013,28.8184,91.5903,4.53302,2.4772,-0.70441,0.017751,170.647,1.0,0.0,0.0,4
15.3359,29.6589,76.1886,3.77075,2.06064,-0.754116,0.017751,175.65,1.0,0.0,0.0,4
14.4257,25.4562,200.0,4.16348,2.05536,-0.772601,-0.0439584,180.007,1.0,0.0,0.0,4
13.9863,25.4977,199.068,5.55601,2.86038,-0.673879,-0.0203444,184.592,1.0,0.0,0.0,4
13.5317,24.798,179.235,6.52792,3.38112,-0.612786,-0.0167405,189.533,1.0,0.0,0.0,4
13.0929,23.9907,162.242,7.40888,3.83684,-0.560643,-0.0168301,194.469,1.0,0.0,0.0,4
12.6725,23.2205,145.839,8.25395,4.2745,-0.510525,-0.0168263,199.055,1.0,0.0,0.0,4
12.2423,22.4324,129.062,9.11849,4.72225,-0.459251,-0.0168235,203.47,1.0,0.0,0.0,4
11.7732,21.573,110.77,10.0614,5.2106,-0.403326,-0.0168182,207.971,1.0,0.0,0.0,4
11.3244,20.7509,93.2654,10.9634,5.67779,-0.349822,-0.0168115,212.004,1.0,0.0,0.0,4
10.8675,19.9138,75.4319,11.8818,6.15349,-0.29534,-0.0168025,215.855,1.0,0.0,0.0,4
10.3719,19.4904,56.0899,12.8425,6.66929,-0.236277,-0.0168063,218.151,1.0,0.0,0.0,5
9.13374,16.7888,73.9431,15.3886,7.93741,-0.133947,-0.0700008,219.533,1.0,0.0,0.0,5
10.1241,23.4311,47.6879,12.3229,7.26039,-0.103652,0.0355271,223.006,1.0,0.0,0.0,5
12.1706,24.077,112.136,9.35238,5.20739,-0.369264,0.0309408,225.541,1.0,0.0,0.0,5
12.6539,24.0148,200.0,8.41325,4.51943,-0.467923,0.00619537,228.619,1.0,0.0,0.0,5
12.8891,24.494,200.0,7.98772,4.29631,-0.493691,0.00703556,232.045,1.0,0.0,0.0,5
13.1176,24.9275,200.0,7.56985,4.07144,-0.520201,0.00701744,235.551,1.0,0.0,0.0,5
13.3494,25.3676,200.0,7.14601,3.84345,-0.547072,0.00701172,238.935,1.0,0.0,0.0,5
